timestamp,session_id,exercise_type,set_number,avg_bpm,peak_bpm,min_bpm_rest,hr_recovery_30s,recovery_slope,hr_variability,session_load_index,rpe_label
2025-11-10T18:10:00,7,lateral_raise,3,122.7,134,102,27,-1.067,3.088,0.261,5
2025-11-11T03:39:00,2,lateral_raise,2,105.3,115,100,15,-0.5,5.605,0.142,4
2025-11-11T02:00:00,16,deadlift,3,147.4,159,133,26,-0.867,3.173,0.176,8
2025-11-11T15:31:00,14,shoulder_press,1,126.7,140,115,24,-0.833,2.568,0.197,6
2025-11-11T13:34:00,2,squat,2,131.9,148,130,12,-0.6,4.007,0.136,9
2025-11-10T22:19:00,8,squat,4,142.3,153,120,29,-1.1,2.059,0.232,7
2025-11-10T19:50:00,13,bicep_curl,5,123.9,130,99,31,-1.033,5.323,0.25,4
2025-11-11T08:00:00,9,shoulder_press,1,126.2,133,106,21,-0.9,5.15,0.214,7
2025-11-11T06:23:00,3,bicep_curl,3,123.7,139,89,45,-1.667,3.547,0.404,3
2025-11-11T01:37:00,7,squat,5,156.0,165,130,31,-1.167,2.405,0.224,8
2025-11-11T12:54:00,10,shoulder_press,1,125.4,134,98,33,-1.2,3.221,0.287,4
2025-11-11T12:57:00,1,deadlift,3,150.7,167,142,22,-0.833,1.627,0.166,10
2025-11-11T07:51:00,12,deadlift,3,135.6,150,121,26,-0.967,1.447,0.214,8
2025-11-11T15:59:00,17,deadlift,2,141.7,151,126,23,-0.833,3.683,0.176,7
2025-11-11T12:24:00,4,bicep_curl,3,119.4,131,102,27,-0.967,4.84,0.243,5
2025-11-11T07:28:00,6,lateral_raise,3,135.8,142,123,17,-0.633,2.675,0.14,8
2025-11-10T18:23:00,8,squat,2,145.2,160,129,24,-1.033,2.267,0.214,9
2025-11-10T22:43:00,16,squat,4,142.4,159,135,19,-0.8,4.504,0.169,9
2025-11-11T07:56:00,1,lateral_raise,3,128.5,139,113,20,-0.867,0.57,0.202,8
2025-11-10T23:39:00,9,bicep_curl,4,104.0,119,83,35,-1.2,5.511,0.346,3
2025-11-11T08:59:00,19,lateral_raise,5,123.8,135,93,35,-1.4,5.145,0.339,4
2025-11-10T21:01:00,16,deadlift,3,149.6,159,133,25,-0.867,3.372,0.174,8
2025-11-11T01:29:00,3,shoulder_press,4,114.8,131,105,22,-0.867,5.077,0.227,5
2025-11-11T04:38:00,3,squat,2,129.5,146,117,30,-0.967,2.699,0.224,7
2025-11-11T06:13:00,3,deadlift,5,149.1,156,133,20,-0.767,1.727,0.154,10
2025-11-10T16:04:00,19,squat,5,150.0,159,147,11,-0.4,2.875,0.08,10
2025-11-11T14:49:00,7,bicep_curl,5,108.6,123,91,28,-1.067,6.337,0.295,3
2025-11-11T12:12:00,5,bicep_curl,1,105.0,122,98,20,-0.8,4.671,0.229,5
2025-11-11T12:27:00,7,lateral_raise,5,117.0,126,85,36,-1.367,4.883,0.35,3
2025-11-11T12:46:00,16,bicep_curl,5,110.8,122,76,39,-1.533,3.922,0.415,2
2025-11-11T03:29:00,10,lateral_raise,2,132.8,147,117,28,-1.0,5.232,0.226,6
2025-11-10T16:11:00,3,lateral_raise,1,112.5,126,95,32,-1.033,3.547,0.276,3
2025-11-11T12:19:00,14,bicep_curl,3,108.1,122,79,38,-1.433,2.964,0.398,2
2025-11-11T10:42:00,18,lateral_raise,5,106.4,124,110,16,-0.467,6.645,0.132,7
2025-11-11T06:32:00,16,bicep_curl,1,107.8,125,99,27,-0.867,5.365,0.241,4
2025-11-11T15:10:00,17,squat,4,139.3,156,128,25,-0.933,3.716,0.201,8
2025-11-11T12:53:00,16,squat,3,164.4,173,140,32,-1.1,3.283,0.201,8
2025-11-11T14:45:00,7,squat,2,149.2,157,141,14,-0.533,4.848,0.107,10
2025-11-10T16:38:00,20,deadlift,1,131.5,146,131,11,-0.5,2.627,0.114,10
2025-11-10T19:09:00,3,deadlift,2,143.6,151,120,26,-1.033,4.348,0.216,8
2025-11-11T11:26:00,17,bicep_curl,1,119.1,126,93,31,-1.1,7.081,0.277,4
2025-11-11T12:01:00,1,lateral_raise,3,113.6,127,100,23,-0.9,1.776,0.238,6
2025-11-10T23:29:00,5,shoulder_press,3,146.3,156,129,27,-0.9,4.49,0.185,8
2025-11-11T05:46:00,10,shoulder_press,2,122.1,133,108,27,-0.833,3.436,0.205,6
2025-11-10T17:22:00,17,shoulder_press,2,139.0,154,129,25,-0.833,4.759,0.18,8
2025-11-11T03:13:00,17,deadlift,1,131.9,146,131,16,-0.5,4.249,0.114,7
2025-11-11T14:09:00,3,squat,4,153.0,164,139,26,-0.833,3.644,0.163,8
2025-11-10T17:20:00,2,lateral_raise,3,110.4,123,86,34,-1.233,4.689,0.335,2
2025-11-10T16:42:00,5,lateral_raise,2,115.9,125,91,31,-1.133,1.894,0.293,4
2025-11-11T12:18:00,16,deadlift,1,157.2,168,151,16,-0.567,2.397,0.108,10
2025-11-11T10:21:00,18,lateral_raise,3,106.9,114,78,30,-1.2,3.986,0.337,2
2025-11-11T13:16:00,13,deadlift,2,160.0,167,143,21,-0.8,4.062,0.15,10
2025-11-11T13:37:00,20,deadlift,2,151.4,166,137,24,-0.967,3.916,0.192,9
2025-11-11T15:37:00,6,squat,1,133.2,146,128,16,-0.6,3.43,0.135,7
2025-11-11T03:31:00,3,lateral_raise,2,105.0,118,93,27,-0.833,4.084,0.238,3
2025-11-11T05:42:00,2,deadlift,3,150.2,159,136,19,-0.767,2.814,0.153,9
